Wyoming,"39,026","1,834","38,291","1,060",10,11,28,"38,839","1,312","37,924","1,122",915,2.4
,,,,,,,,,,,,,
District of Columbia,"38,752","1,798","38,005","1,141",8,13,28,"39,369","1,429","37,632","1,261","1,737",4.6
,,,,,,,,,,,,,
Idaho,"37,462","1,659","37,760","1,002",8,13,28,"37,287","1,279","37,909","1,072",-621,-1.6
,,,,,,,,,,,,,
Florida,"37,998",823,"37,305",530,8,10,31,"37,540",612,"36,959",606,581,1.6
,,,,,,,,,,,,,
Kentucky,"37,186","1,686","36,826","1,122",8,10,31,"36,113","1,329","36,647","1,291",-534,-1.5
,,,,,,,,,,,,,
South Carolina,"37,119","1,292","36,671","1,065",7,11,31,"37,455","1,280","36,447","1,315","1,008",2.8
,,,,,,,,,,,,,
Alabama,"33,105","1,960","36,268","1,060",6,11,32,"35,267","1,325","37,849","1,071","-2,582*",-6.8 *
,,,,,,,,,,,,,
South Dakota,"36,172","1,287","35,986",765,6,9,34,"36,681",923,"35,893",829,788,2.2
,,,,,,,,,,,,,
Tennessee,"33,885","1,524","35,874",994,5,10,34,"35,824","1,190","36,868","1,130","-1,044",-2.8
,,,,,,,,,,,,,
New Mexico,"35,254","1,945","34,035","1,231",2,9,38,"34,410","1,547","33,425","1,357",985,2.9
,,,,,,,,,,,,,
Oklahoma,"32,445","1,040","34,020",943,2,8,39,"33,235","1,101","34,807","1,199","-1,572*",-4.5
,,,,,,,,,,,,,
North Dakota,"35,349","1,647","33,769","1,001",2,6,41,"34,665","1,251","32,979","1,085","1,686",5.1
,,,,,,,,,,,,,
Montana,"32,045","1,249","32,553",794,2,5,42,"32,169",924,"32,807",901,-638,-1.9
,,,,,,,,,,,,,
Louisiana,"30,219","1,299","32,500","1,012",2,5,42,"32,006","1,066","33,640","1,259","-1,634",-4.9 *
,,,,,,,,,,,,,
Mississippi,"31,528",954,"31,963",863,1,6,42,"32,581",997,"32,180","1,099",400,1.2
,,,,,,,,,,,,,
Arkansas,"30,293",939,"30,082",764,0,2,47,"30,527",838,"29,977",954,550,1.8
,,,,,,,,,,,,,
West Virginia,"29,052",752,"29,217",661,0,1,48,"29,737",802,"29,300",828,437,1.5
,,,,,,,,,,,,,
--------------------,------------------,------------------------------------------------ ----------,,,,,,,,,,,
,,,,,,,,,,,,,
* Statistically significant at the 90-percent confidence level.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1/ The 3-year-average median is the sum of inflation-adjusted single-year medians divided by three.,,,,,,,,,,,,,
,,,,,,,,,,,,,
2/ The 2-year-average median is the sum of inflation-adjusted single-year medians divided by two.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Source:,"U.S. Census Bureau, Current Population Survey, March 1999, 2000, and 2001.",,,,,,,,,,,,
