ID,State / Jurisdiction,Sav #,Policy Title,,Session,From Organization,First Action Date,Last Action Date,Enacted Year,Topic Model,Source
151,Massachusetts,2,latest iteration of the Healthy Youth Act,SENATE No. 2541,(2021-2022),Senate,,"September 23, 2021",,1,https://s3.amazonaws.com/fn-document-service/file-by-sha384/9992ab473efb1c0dd4524a11f9b30279f01dce504566da8c960672538c5046f743cce80162e5e050dd796b3c3f843965
51,Maryland,1,Education - Family Life and Human Sexuality Curriculum - Boundaries and Consent / Education Code § 7-445,,2018,House,1/19/18,5/15/18,,9,https://mgaleg.maryland.gov/2018RS/bills/hb/hb0251f.pdf
52,Maryland,2,Education – Sexual Abuse and Assault Awareness and Prevention Program – Development and Implementation,,,House,,"May 19, 2016",,2,https://mgaleg.maryland.gov/2016RS/Chapters_noln/CH_609_hb0072t.pdf
53,Maryland,3,Md. Code Regs. 13A.04.18.01,,,,,,,9,http://www.dsd.state.md.us/comar/comarhtml/13a/13a.04.18.01.htm
54,Maine,1,"An Act To Require Education in Public Preschool Programs and Elementary Schools Regarding Child Sexual Abuse / Legislative Directive 1180,",,Session - 127th Maine Legislature,,,2017,,4,https://mainelegislature.org/legis/bills/bills_127th/chapters/PUBLIC292.asp
55,Maine,2,An Act Regarding Secondary School Education Concerning Sexual Activity and Sexual Assault / Legislative Directive 773,,,,,"June 5, 2019",,1,https://s3.amazonaws.com/fn-document-service/file-by-sha384/8a090a49e2410a0ce01104e7cd953bad2accf06ccb941a513f1b64643da007e7301fc755578cd5faa310307111d3039b
56,Maine,3,"Maine Revised Statutes Annotated Title 22, §§ 1902 Definitions",,,,,,,9,http://www.mainelegislature.org/legis/statutes/22/title22sec1902.html
57,Maine,4,"Maine Revised Statutes Annotated Title 22, §§ 1910 Comprehensive family life education services",,,,,,,9,http://www.mainelegislature.org/legis/statutes/22/title22sec1910.html
58,Michigan,1,Michigan Compiled Laws §§ 380.1169 Dangerous communicable diseases; human immunodeficiency virus infection and acquired immunodeficiency virus infection; teacher training; teaching materials; curricula; teaching of abstinence from sex.,,,,,"1976, Act 451, Imd. Eff. Jan. 13, 1976",,10,http://www.legislature.mi.gov/(S(jxlmfrmzubrrw5t5szlm4uqd))/mileg.aspx?page=getObject&objectName=mcl-380-1169
59,Michigan,2,Michigan Compiled Laws §§ 380.1170 Physiology and hygiene; instruction; development of comprehensive health education programs; conflict with religious beliefs.,,,,,"1976, Act 451, Imd. Eff. Jan. 13, 1977",,8,http://www.legislature.mi.gov/(S(zmw2wem5g4oezqdhmjqle2c2))/mileg.aspx?page=getObject&objectName=mcl-380-1170
60,Michigan,3,Michigan Compiled Laws §§ 380.1506 Program of instruction in reproductive health; supervision; request to excuse pupil from attendance; “reproductive health” defined.,,,,,"1976, Act 451, Imd. Eff. Jan. 13, 1977",,8,http://www.legislature.mi.gov/(S(kkahys4qsgi55gzh05vt1dma))/mileg.aspx?page=getObject&objectName=mcl-380-1506
61,Michigan,4,"Michigan Compiled Laws §§ 380.1507 Instruction in sex education; instructors, facilities, and equipment; stressing abstinence from sex; elective class; notice to parent or guardian; request to excuse pupil from attendance; qualifications of teacher; sex education advisory board; public hearing; distribution of family planning drug or device prohibited; “family planning,”“class,” and “course” defined.",,,,,"1976, Act 451, Imd. Eff. Jan. 13, 1977",,8,http://www.legislature.mi.gov/(S(1lhutnbot4avn5lhgoic0wkj))/mileg.aspx?page=getObject&objectName=mcl-380-1507
62,Michigan,5,Michigan Compiled Laws §§ 380.1766 Disciplinary policy for referral of pupil for abortion or assisting pupil in obtaining abortion.,,,,,"Add. 1987, Act 128, Eff. Oct. 1, 1987",,8,"http://www.legislature.mi.gov/(S(hl5xe0sxb5sym1fvsvzalh5i))/mileg.aspx?page=getObject&objectName=mcl-388-1766#:~:text=The%20governing%20board%20of%20a,is%20not%20the%20parent%20or"
63,Michigan,6,Michigan Compiled Laws §§ 380.1766a Instruction in reproductive health or other sex education; requirements; complaint process.,,,,,"Add. 1993, Act 175, Eff. Oct. 1, 1993",,8,http://www.legislature.mi.gov/(S(hzg4amgs5ptss3za0ydvhytt))/mileg.aspx?page=getObject&objectName=mcl-388-1766a
64,Minnesota,1,Minnesota Statutes §§ 120B.20 PARENTAL CURRICULUM REVIEW,,,,,,,8,https://www.revisor.mn.gov/statutes/cite/120B.20
65,Minnesota,2,Minnesota Statutes §§ 121A.23 PROGRAMS TO PREVENT AND REDUCE THE RISKS OF SEXUALLY TRANSMITTED INFECTIONS AND DISEASES.,,,,,,,5,https://www.revisor.mn.gov/statutes/cite/121A.23
66,Missouri,1c,"To repeal section 170.015, RSMo, and to enact in lieu thereof one new section relating to course materials relating to human sexuality.",,98TH GENERAL ASSEMBLY,House,,8/28/2015,,6,https://www.house.mo.gov/billtracking/bills151/billpdf/truly/HB0501T.PDF
67,Missouri,1b,include instruction on consent and sexual violence,,99TH GENERAL ASSEMBLY,House,,8/28/2018,,1,https://house.mo.gov/billtracking/bills181/hlrbillspdf/5095S.06T.pdf
68,Missouri,1a,"170.015 (before two amendments above).  Human sexuality and sexually transmitted diseases, instruction in, requirements — policies, school boards' duties — certain course materials on human sexuality prohibited, when",,,,,8/28/2007,,5,https://revisor.mo.gov/main/OneSection.aspx?section=170.015&bid=50510
69,Mississippi,1,§ 37-13-171. Abstinence education; components; exception to requirement; parent programs.,,,,,1972,,5,https://law.justia.com/codes/mississippi/2010/title-37/13/37-13-171
70,Montana,1,Establish parameters for K-12 human sexuality education,,2021,Senate,8/26/20,4/30/21,,8,https://s3.amazonaws.com/fn-document-service/file-by-sha384/c637aa1bdc0a21285941e581907f6b29b7f092c89e35f5d6ded8ae4cd6eef7ea208eb13fd1af0cadfa2651f90fbfaa44
71,North Carolina,1,General Statutes § 115C-81.25 Health Education,,,,,,,10,https://www.ncleg.net/EnactedLegislation/Statutes/PDF/BySection/Chapter_115C/GS_115C-81.25.pdf
72,North Carolina,2,115C-81.30 Reproductive health and safety education provided by local school ,,,,,,,5,https://www.ncleg.net/EnactedLegislation/Statutes/PDF/BySection/Chapter_115C/GS_115C-81.30.pdf
73,North Dakota,1,North Dakota Century Code 15.1-21-24. Health curriculum - Content.,,,,,"July 1, 2012",,5,https://www.ndlegis.gov/cencode/t15-1c21.pdf?20150906164416
74,North Dakota,2,A BILL to provide for a task force on prevention of sexual abuse of children; and to provide for a report to the legislative management and the governor.,,66,House,1/3/19,4/19/19,,1,https://s3.amazonaws.com/fn-document-service/file-by-sha384/24f34e2b9480e1840cc6ea101438aa4cea0351165b1ce4f0ed32806ea8fd498c2d03ae373b50fb1fc00f906d9b8c02fb
75,Nebraska,1,"Nebraska law, Revised Statutes Chapter 79 Section 712, does not require sex education, nor does it limit or prescribe what can be taught in such classes or recommend a specific curriculum",,,,,,,8,
76,New Hampshire,1,relative to school district policies regarding objectionable course material.,,2017,House,12/21/16,4/17/17,,10,https://legiscan.com/NH/text/HB103/id/1441820
77,New Hampshire,2,Revised Statutes §§ 186:11,,,,,,,10,http://www.gencourt.state.nh.us/rsa/html/XV/186/186-11.htm
78,New Hampshire,3,Revised Statutes §§ 186:10,,,,,,,6,http://www.gencourt.state.nh.us/rsa/html/XV/189/189-10.htm
79,New Jersey,1,"P.L.2018, c.80",,218th LEGISLATURE,,"February 8, 2018",,,6,https://pub.njleg.gov/bills/2018/A2500/2189_R1.PDF
80,New Jersey,2,C.18A:35-4.37  Finding and declaration relative to sexual assault.,,,,,"January 31, 2019",,6,https://pub.njleg.gov/bills/2018/PL19/16_.HTM
81,New Jersey,3,C.18A:35-4.40  Information about “New Jersey Safe Haven Infant Protection Act” included in public school curriculum.,,,,,"August 23, 2019",,6,https://pub.njleg.gov/bills/2018/PL19/250_.HTM
82,New Jersey,4,C.18A:35-4.5a  Sexual abuse and assault awareness and prevention education.,,,,,"July 19, 2019",,6,https://pub.njleg.gov/bills/2018/PL19/185_.HTM
83,New Jersey,5,C.18A:35-4.33  Information provided to students,,,,,"August 10, 2018",,6,https://pub.njleg.gov/bills/2018/PL18/80_.HTM
84,New Mexico,1,New Mexico Statutes Chapter 22 - Public Schools Article 13 - Courses of Instruction and School Programs Section 22-13-1.1 - Graduation requirements,,,,,,Available 2009 implemented 2012,1,https://law.justia.com/codes/new-mexico/2017/chapter-22/article-13/section-22-13-1.1/
85,New Mexico,2,New Mexico Administrative Codes §§ 6.12.2.10,,,,,,,10,https://webnew.ped.state.nm.us/wp-content/uploads/2017/12/SHSB_NMAC6-12-2-10_HIV.Rule_.pdf
86,New Mexico,3,New Mexico Administrative Codes §§ 6.29.6.8,,,,,,,7,nasbe
87,Nevada,1,Nevada Revised Statutes § 389.036,,,,,,,10,https://www.leg.state.nv.us/NRS/NRS-389.html#NRS389Sec036
88,New York,1,Regulations of the Commissioner of Education 135.3 Health education,,,,,,,10,https://govt.westlaw.com/nycrr/Document/I365bb7cec22211ddb29d8bee567fca9f?viewType=FullText&originationContext=documenttoc&transitionType=CategoryPageItem&contextData=%28sc.Default%29&bhcp=1
89,Ohio,1c,Creates appropriations for FY 2022-2023. Amends Section 3313.6011 | Instruction in venereal disease education emphasizing abstinence.,,134,House,2/16/21,11/1/21,,8,https://s3.amazonaws.com/fn-document-service/file-by-sha384/12b80cfdbdc5329049bdb9fe57ad9c600336174e07653864b0366601771b00a5da021b51605430ad15de078a0bad7388
90,Ohio,1b,Ohio Revised Code Section 3313.60 | Prescribed curriculum,,130th General Assembly,House,,"September 29, 2013",,8,https://codes.ohio.gov/ohio-revised-code/section-3313.60
91,Ohio,1a,Section 3313.6011 | Instruction in venereal disease education emphasizing abstinence.,,,,,"April 7, 2009",,5,https://codes.ohio.gov/ohio-revised-code/section-3313.6011/4-7-2009
92,Oklahoma,1,Amends Oklahoma Statute 70-11-105.1 Schools; requiring that certain curriculum and materials include certain information on consent. Effective date. Emergency. ,,2020,Senate,2/4/19,4/23/19,,1,http://webserver1.lsb.state.ok.us/cf_pdf/2019-20%20INT/SB/SB926%20INT.PDF
93,Oklahoma,2,Oklahoma Statute 70-11-103.3 AIDS Prevention Education,,,,,"July 1, 1987",,10,https://www.oscn.net/applications/oscn/DeliverDocument.asp?CiteID=90134
94,Oklahoma,3,Oklahoma Statute 70-11-105.1,,,,,"November 1, 1995",,8,https://www.oscn.net/applications/oscn/DeliverDocument.asp?citeid=485531
95,Oregon,1,Relating to a child sexual abuse prevention instructional program in public schools; and declaring an emergency,,78th OREGON LEGISLATIVE ASSEMBLY--2015 Regular Session,Senate,,"June 3, 2015",,4,https://olis.oregonlegislature.gov/liz/2015R1/Downloads/MeasureDocument/SB856/Enrolled
96,Oregon,2,"Relating to teen dating violence; creating new provisions; and amending ORS 147.450, 147.453, 409.290 and 409.292",,76th OREGON LEGISLATIVE ASSEMBLY--2012 Regular Session,House,,"March 1, 2012",,2,http://olis.oregonlegislature.gov/liz/2012R1/Downloads/MeasureDocument/HB4077/Enrolled
97,Oregon,3,Oregon Revised Statutes §§ 336.035 courses concerning sexually transmitted infections,,,,,,,8,https://oregon.public.law/statutes/ors_336.035
98,Oregon,4,Oregon Revised Statutes §§ 336.455 Human sexuality education courses,,,,,,,5,https://oregon.public.law/statutes/ors_336.455
99,Oregon,5,Oregon Revised Statutes §§ ORS 336.465 Examination of instructional material,,,,,,,8,https://oregon.public.law/statutes/ors_336.465
100,Oregon,6,Oregon Administrative Rule 581-022-2050 Human Sexuality Education,,,,,,,1,https://secure.sos.state.or.us/oard/viewSingleRule.action;JSESSIONID_OARD=FogV7esUAjwnJGAn8ZZfIL6HGHyzyXXhHAyIl5caOBjuUwpwM9vs!2024649768?ruleVrsnRsn=145221
101,Pennsylvania,1,Schools in Pennsylvania are not required to teach sex education. Pennsylvania Constitutional Statutes Title 22 § 4.29 HIV/AIDS and other life-threatening and communicable diseases.,,,,,,,10,http://www.pacodeandbulletin.gov/Display/pacode?file=/secure/pacode/data/022/chapter4/s4.29.html&searchunitkeywords=22%2C4.29&origQuery=22%20%C2%A7%204.29&operator=OR&title=null
102,Rhode Island,1,"AN ACT RELATING TO EDUCATION -- HEALTH AND SAFETY OF PUPILS (Amends definition of dating violence to include abusive, coercive behaviors used to exert control and power and provides that abuse may be physical, verbal, emotional, sexual, financial, or psychological and includes threats, isolation, and intimidation.)",,2021,House,6/24/21,7/9/21,,2,https://s3.amazonaws.com/fn-document-service/file-by-sha384/6545e057e82b203dec21d7323d144ade72c07600ec68939f20f049ec6ff9c0f7d9b62ddf952e37bb51f70ac919bebf88
103,Rhode Island,2,AN ACT RELATING TO EDUCATION -- CURRICULUM (Permits that age-appropriate and developmentally appropriate education on consent and sexual activity be increased in secondary schools as part of a family life course.),TN Code § 49-6-1302 Family Life Curriculum,2018,House,1/3/18,7/2/18,,4,http://webserver.rilin.state.ri.us/billtext18/housetext18/h7044.htm
104,Rhode Island,3,R.I. Gen. Laws § 16-22-17 AIDS education program,,,,,,2022,8,http://webserver.rilin.state.ri.us/Statutes/TITLE16/16-22/16-22-17.HTM
105,Rhode Island,4,R.I. Gen. Laws §  16-21-30. Health and family life courses before HB 7044 amendment,,,,,,2019,8,"https://law.justia.com/codes/rhode-island/2019/title-16/chapter-16-22/section-16-22-18/#:~:text=%C2%A7%2016%2D22%2D18.&text=Such%20age%2Dappropriate%20and%20developmentally,is%20required%20before%20sexual%20activity."
106,Rhode Island,5,R.I. Gen. Laws § 16-22-18. Health and family life courses before HB 6469 amendment,,,,,,2017,2,https://law.justia.com/codes/rhode-island/2017/title-16/chapter-16-21/section-16-21-30/
107,South Carolina,1c,declared S.C. Code § 59-32-30(A)(5) unconstitutional (what was removed),,2020,U.S. District Court for South Carolina,,2020,,5,https://www.scstatehouse.gov/code/t59c032.php
108,South Carolina,1b,SECTION 59-32-30. Local school boards to implement comprehensive health education program; guidelines and restrictions,,,,,,,9,https://www.scstatehouse.gov/code/t59c032.php
109,South Carolina,1a,South Carolina Code Annotated §§ 59-32-10,,,,,,,9,https://www.scstatehouse.gov/code/t59c032.php
110,South Carolina,2,SC Code § 59-32-50 Notice to parents; right to have child exempted from comprehensive health education program classes.,,,,,,,8,https://law.justia.com/codes/south-carolina/2013/title-59/chapter-32/section-59-32-50/
111,South Dakota,1,13-33-6.1. Character development instruction. (not sex education),,,,,,,7,https://sdlegislature.gov/Statutes/Codified_Laws/2042175
112,Tennessee,1,"AN ACT to amend Tennessee Code Annotated, Title 49, Chapter 6, relative to family life instruction. / Gateway Law",,,Senate,,2012,,9,https://www.capitol.tn.gov/Bills/107/Bill/SB3310.pdf
113,Tennessee,2,"Education, Curriculum - As enacted, requires that instruction on the detection, intervention, prevention, and treatment of child sexual abuse be provided as part of a family life curriculum; provides immunity from a cause of action for such instruction provided by teachers employed by the LEA and certain other instructors in certain circumstances. - Amends TCA Section 37-1-603 and Title 49, Chapter 6, Part 13.",,110,Senate,1/10/18,4/4/18,,9,https://www.capitol.tn.gov/Bills/110/Bill/SB1510.pdf
114,Tennessee,3,"Education, Curriculum - As enacted, requires an LEA or public charter school to notify a student's parent or guardian prior to commencing instruction of a sexual orientation or gender identity curriculum; permits a parent or guardian to excuse the parent's or guardian's student from a sexual orientation or gender identity curriculum, and prohibits the LEA or charter school from penalizing an excused student. - Amends TCA Title 49, Chapter 6, Part 13.",,112,Senate,2/4/21,5/5/21,,9,https://s3.amazonaws.com/fn-document-service/file-by-sha384/f283bd0ee83df960f18609cf50ae1d9433fee53b1cc70124ac9d0311c40f7fda3036b0ac670ca472e50d313aeb0f831b
115,Tennessee,4,"Education - As enacted, extends, beginning with the 2021-2022 school year, the counties within which each LEA must implement a program of family life education from counties with a pregnancy rate of 19.5 pregnancies for every 1,000 females ages 15 to 17 to all counties; requires a curriculum on sex education or human sexuality that is implemented by an LEA as a part of a human growth and development program be in conformance with the curriculum guidelines established for family life programs. - Amends TCA Title 49, Chapter 6, Part 13.",,112,Senate,2/3/21,5/18/21,,9,https://s3.amazonaws.com/fn-document-service/file-by-sha384/44440428e6b5fa4000b05c948b17159bc28b29e796607728729339a9f3e99075bc451caba0bdc87d238ee458df203f16
